store_number,date,daily_sales
3805,2019-08-05,11.0299997329712
5676,2019-08-08,11.0299997329712
2616,2019-08-19,11.0299997329712
4418,2019-08-23,10.1999998092651
4436,2019-08-29,10.1999998092651
3907,2019-09-09,17.8199996948242
4843,2019-09-09,17.8199996948242
4405,2019-09-11,7.40000009536743
5435,2019-09-18,11.0299997329712
4194,2019-10-09,7.34000015258789
2603,2019-10-11,11.0299997329712
4359,2019-10-11,11.0299997329712
5732,2019-10-14,44.0099983215332
4402,2019-10-18,11.0299997329712
3943,2019-10-22,11.0299997329712
4405,2019-10-23,7.40000009536743
5315,2019-10-30,10.1999998092651
4668,2019-11-14,10.1999998092651
5107,2019-11-14,11.0299997329712
5253,2019-11-30,11.0299997329712
3784,2019-12-03,11.0299997329712
4644,2019-12-03,11.0299997329712
5860,2019-12-05,10.1999998092651
4395,2019-12-10,8.10000038146973
4296,2019-12-11,11.0299997329712
5175,2019-12-13,8.10000038146973
4678,2019-12-16,8.10000038146973
4993,2019-12-18,10.1999998092651
4794,2019-12-20,11.0299997329712
3842,2019-12-26,32.25
4392,2019-12-27,10.1999998092651
4434,2020-01-07,11.0299997329712
5504,2020-01-07,15
2606,2020-01-10,11.0299997329712
5688,2020-01-15,11.0299997329712
2662,2020-01-27,11.0299997329712
4594,2020-02-10,10.1999998092651
4496,2020-02-13,11.0299997329712
4743,2020-02-19,7.34000015258789
4993,2020-02-19,11.0299997329712
5726,2020-03-02,10.1999998092651
2651,2020-03-03,14.8500003814697
5561,2020-03-06,10.1999998092651
4377,2020-03-20,11.0299997329712
4868,2020-03-27,11.0299997329712
3712,2020-04-03,11.0299997329712
3723,2020-04-07,90
4131,2020-04-07,11.0299997329712
5684,2020-04-09,11.0299997329712
5107,2020-04-16,11.0299997329712
3917,2020-04-28,11.0299997329712
5669,2020-04-28,11.0299997329712
5236,2020-05-08,11.0299997329712
5904,2020-05-08,11.0299997329712
2545,2020-05-14,14.8500003814697
4509,2020-05-14,12.75
4291,2020-05-15,90
4898,2020-05-15,12.75
2652,2020-05-21,14.8500003814697
2627,2020-05-29,11.0299997329712
4631,2020-06-02,37.3499984741211
5651,2020-06-04,14.8500003814697
2619,2020-06-08,11.0299997329712
2672,2020-06-12,11.0299997329712
4194,2020-06-16,6
4589,2020-06-16,14.8500003814697
5600,2020-06-19,8.10000038146973
5669,2020-06-23,12.75
5314,2020-06-24,10.9499998092651
4368,2020-06-25,8.10000038146973
4843,2020-06-29,14.8500003814697
4194,2020-06-30,6
2642,2020-07-01,8.10000038146973
3806,2020-07-06,90
4911,2020-07-06,12.75
5065,2020-07-14,11.0299997329712
5413,2020-07-14,11.0299997329712
4698,2020-07-15,90
4897,2020-07-24,11.0299997329712
4696,2020-07-27,11.0299997329712
5244,2020-08-04,107.870002746582
5533,2020-08-10,12.75
4743,2020-08-12,6.90000009536743
2539,2020-08-24,6.90000009536743
5846,2020-08-24,11.0299997329712
3461,2020-09-04,14.8500003814697
3738,2020-09-04,11.0299997329712
2568,2020-09-08,12.75
5956,2020-09-08,90
2552,2020-09-14,90
4644,2020-10-13,90
5431,2020-10-20,12.75
4429,2020-10-21,11.0299997329712
4743,2020-10-21,11.0299997329712
2558,2020-10-23,45
4999,2020-10-26,11.0299997329712
2517,2020-10-27,90
2578,2020-10-27,90
4844,2020-10-27,10.9499998092651
2648,2020-10-28,14.8500003814697
4573,2020-10-30,11.0299997329712
3784,2020-11-03,8.10000038146973
3549,2020-11-04,15
5361,2020-11-13,12.75
4160,2020-11-17,15
5060,2020-11-17,14.8500003814697
3525,2020-11-18,15
4743,2020-11-25,6.90000009536743
5791,2020-11-27,11.0299997329712
5153,2020-12-08,11.0299997329712
2666,2020-12-29,10.9499998092651
5316,2020-12-30,11.0299997329712
3920,2021-01-04,11.0299997329712
2651,2021-01-05,6.90000009536743
5083,2021-01-12,7.40000009536743
2626,2021-01-14,77.4000015258789
6069,2021-01-25,11.0299997329712
5440,2021-01-26,11.0299997329712
4268,2021-01-27,12.75
6087,2021-02-03,12.75
5531,2021-02-26,12.75
2544,2021-03-02,11.0299997329712
5504,2021-03-02,11.0299997329712
5437,2021-03-05,14.8500003814697
4291,2021-03-12,77.4000015258789
5054,2021-03-16,12.75
4531,2021-03-19,77.4000015258789
5671,2021-03-26,77.4000015258789
4967,2021-03-29,11.0299997329712
4696,2021-04-01,11.0299997329712
2578,2021-04-06,77.4000015258789
5606,2021-04-12,77.4000015258789
2536,2021-04-16,12.75
5001,2021-04-20,77.4000015258789
2622,2021-05-05,11.0299997329712
4696,2021-05-13,12.75
4306,2021-05-24,11.0299997329712
5236,2021-05-28,11.0299997329712
5974,2021-05-28,11.0299997329712
4318,2021-06-05,12.75
4921,2021-06-07,12.75
2545,2021-06-16,11.0299997329712
2703,2021-06-21,11.0299997329712
2560,2021-06-25,12.75
